PosId,Position,Name,Salary,FPPG,Game
1,QB,Tom Brady,9300,24.8,NE@HOU
1,QB,Cam Newton,9200,24,ATL@CAR
1,QB,Aaron Rodgers,8900,20.8,DAL@GB
1,QB,Russell Wilson,8500,20.3,SEA@BAL
1,QB,Andrew Luck,8400,20.1,IND@JAC
1,QB,Ben Roethlisberger,8300,20.3,PIT@CIN
1,QB,Andy Dalton,8200,20.8,PIT@CIN
1,QB,Drew Brees,7900,20.3,NO@TB
1,QB,Ryan Fitzpatrick,7800,18.5,TEN@NYJ
1,QB,Jameis Winston,7800,18,NO@TB
1,QB,Blake Bortles,7700,20.5,IND@JAC
1,QB,Philip Rivers,7600,19.1,SD@KC
1,QB,Tyrod Taylor,7500,20,BUF@PHI
1,QB,Marcus Mariota,7500,19.4,TEN@NYJ
1,QB,Eli Manning,7500,18.4,NYG@MIA
1,QB,Matthew Stafford,7500,18.2,DET@STL
1,QB,Derek Carr,7200,18.5,OAK@DEN
1,QB,Matt Ryan,7100,16.2,ATL@CAR
1,QB,Brian Hoyer,7000,17.4,NE@HOU
1,QB,Kirk Cousins,7000,16.1,WAS@CHI
1,QB,Ryan Tannehill,6900,16.5,NYG@MIA
1,QB,Brock Osweiler,6900,13.2,OAK@DEN
1,QB,Alex Smith,6800,17.6,SD@KC
1,QB,Jay Cutler,6700,15.8,WAS@CHI
1,QB,Matt Hasselbeck,6600,14.8,IND@JAC
1,QB,Blaine Gabbert,6400,18.9,SF@CLE
1,QB,Johnny Manziel,6400,9.7,SF@CLE
1,QB,Sam Bradford,6300,14,BUF@PHI
1,QB,Matt Cassel,6200,9.6,DAL@GB
2,RB,Devonta Freeman,8700,20.3,ATL@CAR
2,RB,Doug Martin,8000,14,NO@TB
2,RB,LeSean McCoy,7900,14.6,BUF@PHI
2,RB,Todd Gurley,7900,14,DET@STL
2,RB,Matt Forte,7800,14.9,WAS@CHI
2,RB,Thomas Rawls,7400,9.9,SEA@BAL
2,RB,Mark Ingram,7300,14.9,NO@TB
2,RB,DeAngelo Williams,7300,12,PIT@CIN
2,RB,Jonathan Stewart,7200,11.6,ATL@CAR
2,RB,Christopher Ivory,7100,14.3,TEN@NYJ
2,RB,Javorius Allen,7000,7.3,SEA@BAL
2,RB,DeMarco Murray,6700,12.2,BUF@PHI
2,RB,Darren McFadden,6700,10.6,DAL@GB
2,RB,Lamar Miller,6600,13.5,NYG@MIA
2,RB,Carlos Hyde,6500,10.8,SF@CLE
2,RB,Shaun Draughn,6500,6,SF@CLE
2,RB,T.J. Yeldon,6400,11.9,IND@JAC
2,RB,Jeremy Hill,6400,10.1,PIT@CIN
2,RB,Ronnie Hillman,6400,9,OAK@DEN
2,RB,LeGarrette Blount,6300,10.4,NE@HOU
2,RB,James White,6300,5.4,NE@HOU
2,RB,Latavius Murray,6200,12.1,OAK@DEN
2,RB,Eddie Lacy,6200,7.9,DAL@GB
2,RB,Frank Gore,6100,11.1,IND@JAC
2,RB,C.J. Anderson,5900,8.4,OAK@DEN
2,RB,Spencer Ware,5800,8.5,SD@KC
2,RB,Charcandrick West,5800,8.3,SD@KC
2,RB,Giovani Bernard,5700,10.8,PIT@CIN
2,RB,James Starks,5600,9.3,DAL@GB
2,RB,Duke Johnson,5600,8.5,SF@CLE
2,RB,Theo Riddick,5500,9,DET@STL
2,RB,Alfred Morris,5500,5,WAS@CHI
2,RB,Danny Woodhead,5400,11.9,SD@KC
2,RB,Jeremy Langford,5400,9.4,WAS@CHI
2,RB,Ameer Abdullah,5400,6.1,DET@STL
2,RB,Antonio Andrews,5300,8.5,TEN@NYJ
2,RB,Alfred Blue,5300,6.6,NE@HOU
2,RB,Melvin Gordon,5300,6.5,SD@KC
2,RB,Isaiah Crowell,5200,6.3,SF@CLE
2,RB,Chris Polk,5200,4.9,NE@HOU
2,RB,Matt Jones,5100,8.3,WAS@CHI
2,RB,Darren Sproles,5100,8.1,BUF@PHI
2,RB,Shane Vereen,5100,8,NYG@MIA
